City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
143,Grindavik,IS,2021-01-31 21:24:52,63.8424,-22.4338,30.2,74,0,11.5
144,Bredasdorp,ZA,2021-01-31 21:24:52,-34.5322,20.0403,64.0,88,100,17.18
145,General Roca,AR,2021-01-31 21:24:52,-39.0333,-67.5833,71.6,46,40,5.75
146,Rabat,MA,2021-01-31 21:23:51,33.9911,-6.8401,57.99,100,20,3.22
147,Panjakent,TJ,2021-01-31 21:24:52,39.4952,67.6093,44.6,93,75,4.61
148,Salalah,OM,2021-01-31 21:24:52,17.0151,54.0924,69.8,64,0,4.61
149,Farah,AF,2021-01-31 21:24:52,32.5,62.5,46.44,50,0,2.1
150,Buraydah,SA,2021-01-31 21:22:27,26.326,43.975,59.0,55,0,2.3
151,Birao,CF,2021-01-31 21:24:53,10.2849,22.7882,75.09,19,0,6.06
152,Kuito,AO,2021-01-31 21:24:53,-12.3833,16.9333,62.31,91,100,4.54
153,Santa Comba,ES,2021-01-31 21:24:53,43.0331,-8.8093,57.99,71,97,8.01
154,Jiran,IN,2021-01-31 21:24:53,24.3167,74.8833,56.66,34,0,4.79
155,Dawei,MM,2021-01-31 21:23:10,14.0833,98.2,70.88,71,0,3.58
156,Bengkulu,ID,2021-01-31 21:24:53,-3.8004,102.2655,74.97,83,88,5.12
157,Lorengau,PG,2021-01-31 21:23:30,-2.0226,147.2712,82.85,80,70,11.43
158,Iskateley,RU,2021-01-31 21:24:54,67.6803,53.1512,5.61,95,88,8.63
159,Kabinda,CD,2021-01-31 21:24:54,-6.1333,24.4833,68.68,95,100,4.16
160,Udachnyy,RU,2021-01-31 21:24:54,66.4167,112.4,-40.68,79,99,7.78
161,Songjianghe,CN,2021-01-31 21:24:54,42.1859,127.479,20.66,97,67,6.82
162,Tokmak,UA,2021-01-31 21:24:54,47.2514,35.7058,37.98,76,99,7.34
163,Krasnaya Gora,RU,2021-01-31 21:24:54,52.9995,31.6023,23.0,80,0,11.18
164,Mar Del Plata,AR,2021-01-31 21:21:27,-38.0023,-57.5575,64.4,68,75,13.8
165,Darnah,LY,2021-01-31 21:22:06,32.767,22.6367,64.17,47,0,19.17
166,Sao Joao Da Barra,BR,2021-01-31 21:23:22,-21.6403,-41.0511,82.4,65,0,23.02
167,Anadyr,RU,2021-01-31 21:24:55,64.75,177.4833,5.0,85,90,51.45
168,Boyuibe,BO,2021-01-31 21:24:55,-20.4167,-63.2833,78.8,69,75,7.56
169,Longyearbyen,SJ,2021-01-31 21:24:55,78.2186,15.6401,-0.4,55,0,14.97
170,Warrnambool,AU,2021-01-31 21:24:55,-38.3833,142.4833,53.01,95,100,7.7
171,Gillette,US,2021-01-31 21:24:55,44.2911,-105.5022,46.99,23,1,10.36
172,Kurchum,KZ,2021-01-31 21:24:56,48.5722,83.6542,-0.18,86,79,2.98
173,Port Hardy,CA,2021-01-31 21:24:56,50.6996,-127.4199,42.8,81,75,2.3
174,Rantepao,ID,2021-01-31 21:24:56,-2.9701,119.8978,66.0,81,100,2.57
175,Mae Hong Son,TH,2021-01-31 21:24:56,19.3003,97.9685,63.59,72,0,1.25
176,Alekseyevka,RU,2021-01-31 21:24:56,50.6309,38.6903,21.24,96,59,7.4
177,Mayna,RU,2021-01-31 21:24:56,54.1135,47.6231,28.72,96,100,19.53
178,Vozhega,RU,2021-01-31 21:24:56,60.4725,40.2213,17.6,98,100,3.02
179,Sao Felix Do Xingu,BR,2021-01-31 21:24:56,-6.6447,-51.995,81.68,82,31,2.26
180,Saldanha,ZA,2021-01-31 21:20:05,-33.0117,17.9442,66.54,86,92,13.42
181,Igarka,RU,2021-01-31 21:24:57,67.4667,86.5833,-16.42,87,100,17.31
182,San Cristobal,VE,2021-01-31 21:23:54,7.7669,-72.225,87.8,48,40,6.91
183,Norman Wells,CA,2021-01-31 21:24:57,65.282,-126.8329,-18.4,69,75,6.91
184,Port Elizabeth,ZA,2021-01-31 21:24:57,-33.918,25.5701,71.6,78,90,14.97
185,Maceio,BR,2021-01-31 21:24:29,-9.6658,-35.7353,78.8,83,40,9.22
186,Nikolskoye,RU,2021-01-31 21:24:58,59.7035,30.7861,25.0,93,90,6.71
187,Kavaratti,IN,2021-01-31 21:24:58,10.5669,72.642,81.27,72,0,9.19
188,Henties Bay,NA,2021-01-31 21:24:58,-22.116,14.2845,68.0,82,69,6.04
189,Chihuahua,MX,2021-01-31 21:21:33,28.5,-106.0,62.6,19,40,9.22
190,Broken Hill,AU,2021-01-31 21:24:58,-31.95,141.4333,71.6,35,62,6.91
191,Korla,CN,2021-01-31 21:24:58,41.7597,86.1469,20.7,83,66,1.99
192,Tasiilaq,GL,2021-01-31 21:24:58,65.6145,-37.6368,12.2,57,75,1.14
193,Ileza,RU,2021-01-31 21:24:59,61.0533,43.9002,21.63,98,100,4.85
194,Iralaya,HN,2021-01-31 21:24:59,15.0,-83.2333,84.2,78,40,9.22
195,Coahuayana,MX,2021-01-31 21:24:59,18.7333,-103.6833,86.0,48,1,7.16
196,Sundsvall,SE,2021-01-31 21:24:59,62.3913,17.3063,12.99,85,90,5.75
197,Okmulgee,US,2021-01-31 21:24:59,35.6234,-95.9605,46.4,57,40,14.97
198,Pitimbu,BR,2021-01-31 21:24:59,-7.4706,-34.8086,80.6,78,20,12.66
199,Shirokiy,RU,2021-01-31 21:24:59,49.758,129.523,-19.53,86,100,10.49
200,Karratha,AU,2021-01-31 21:25:00,-20.7377,116.8463,85.91,54,99,13.42
201,Gamba,GA,2021-01-31 21:25:00,-2.65,10.0,78.62,87,100,3.38
202,Baruun-Urt,MN,2021-01-31 21:25:00,46.6806,113.2792,-16.71,88,94,5.46
203,Hofn,IS,2021-01-31 21:25:00,64.2539,-15.2082,26.74,77,17,9.31
204,Nioro,GM,2021-01-31 21:25:00,13.35,-15.75,83.77,13,65,8.19
205,Vao,NC,2021-01-31 21:23:45,-22.6667,167.4833,75.94,74,100,24.25
206,Masuguru,TZ,2021-01-31 21:25:00,-11.3667,38.4167,73.4,95,100,5.19
207,Khatanga,RU,2021-01-31 21:23:39,71.9667,102.5,-41.6,80,34,7.4
208,Ambovombe,MG,2021-01-31 21:25:01,-25.1667,46.0833,79.38,79,4,5.46
209,Port Hedland,AU,2021-01-31 21:25:01,-20.3167,118.5667,77.0,88,90,20.71
210,Urla,TR,2021-01-31 21:25:01,38.3229,26.764,62.6,81,75,6.91
211,Sivas,TR,2021-01-31 21:24:30,39.7916,37.0019,21.2,93,40,11.5
212,Waitati,NZ,2021-01-31 21:23:50,-45.75,170.5667,66.0,60,100,5.01
213,Richards Bay,ZA,2021-01-31 21:25:02,-28.783,32.0377,80.64,80,99,9.13
214,Egvekinot,RU,2021-01-31 21:25:02,66.3167,-179.1667,-12.6,87,100,17.65
215,Ixtapa,MX,2021-01-31 21:25:02,20.7,-105.2,75.2,69,1,11.5
216,Gorontalo,ID,2021-01-31 21:23:33,0.5412,123.0595,74.79,87,100,3.98
217,Neuquen,AR,2021-01-31 21:25:02,-38.9516,-68.0591,71.6,46,40,5.75
218,Road Town,VG,2021-01-31 21:25:03,18.4167,-64.6167,79.0,78,40,13.8
219,Constitucion,CL,2021-01-31 21:20:56,-35.3333,-72.4167,64.31,72,14,12.3
220,Tocopilla,CL,2021-01-31 21:25:03,-22.092,-70.1979,74.14,50,14,11.16
221,Cherskiy,RU,2021-01-31 21:24:45,68.75,161.3,-16.37,82,96,6.26
222,Yeppoon,AU,2021-01-31 21:25:04,-23.1333,150.7333,75.2,78,90,8.05
223,Bataipora,BR,2021-01-31 21:25:04,-22.2953,-53.2711,81.66,78,96,4.16
224,Deputatskiy,RU,2021-01-31 21:25:04,69.3,139.9,-32.66,86,95,1.74
225,Thunder Bay,CA,2021-01-31 21:25:04,48.4001,-89.3168,30.0,86,90,10.36
226,Guerrero Negro,MX,2021-01-31 21:23:39,27.9769,-114.0611,69.76,31,82,7.99
227,Nacala,MZ,2021-01-31 21:25:04,-14.5428,40.6728,80.2,81,100,8.59
228,Mana,GF,2021-01-31 21:25:05,5.6592,-53.7767,78.75,78,22,13.33
229,Boden,SE,2021-01-31 21:25:05,65.8252,21.6886,15.8,92,90,5.75
230,Eenhana,NA,2021-01-31 21:21:13,-17.4667,16.3333,73.4,73,100,8.05
231,Wewak,PG,2021-01-31 21:25:05,-3.5534,143.6268,77.0,92,100,7.25
232,Palmer,US,2021-01-31 21:25:05,42.1584,-72.3287,23.0,45,75,5.75
233,Mancio Lima,BR,2021-01-31 21:25:05,-7.6142,-72.8958,82.4,83,75,3.44
234,Dikson,RU,2021-01-31 21:25:06,73.5069,80.5464,-27.11,78,65,9.04
235,Muroto,JP,2021-01-31 21:25:06,33.2833,134.15,41.0,87,75,8.05
236,Belmonte,BR,2021-01-31 21:25:06,-15.8631,-38.8828,82.4,78,75,3.44
237,Alta,NO,2021-01-31 21:25:06,69.9689,23.2717,24.01,86,20,9.57
238,Javornik,CZ,2021-01-31 21:25:06,50.3908,17.0027,17.01,63,68,1.99
239,Viedma,AR,2021-01-31 21:25:07,-40.8135,-62.9967,75.99,44,96,1.01
240,Sembe,CG,2021-01-31 21:25:07,1.6481,14.5806,72.9,86,96,0.85
241,Touros,BR,2021-01-31 21:25:07,-5.1989,-35.4608,80.6,74,20,10.36
242,Faya,SA,2021-01-31 21:25:07,18.3851,42.4509,59.0,50,0,4.61
243,Florianopolis,BR,2021-01-31 21:25:07,-27.6146,-48.5012,82.99,73,75,8.05
244,Ponta Delgada,PT,2021-01-31 21:22:15,37.7333,-25.6667,63.0,94,75,14.97
245,Meru,KE,2021-01-31 21:25:07,0.0463,37.6559,58.42,58,100,4.16
246,Sur,OM,2021-01-31 21:24:27,22.5667,59.5289,69.01,57,0,3.78
247,Guabito,PA,2021-01-31 21:23:10,9.5,-82.6167,78.8,78,0,6.17
248,Podsineye,RU,2021-01-31 21:25:08,53.6658,91.5364,-22.0,76,64,0.45
249,Saint George,US,2021-01-31 21:21:01,37.1041,-113.5841,55.99,53,1,3.8
250,Hithadhoo,MV,2021-01-31 21:25:04,-0.6,73.0833,82.4,76,69,12.84
251,Irbil,IQ,2021-01-31 21:25:08,36.1926,44.0106,44.6,87,40,6.91
252,Mugango,TZ,2021-01-31 21:25:08,-1.6833,33.7,69.85,77,99,6.82
253,Zhigansk,RU,2021-01-31 21:25:08,66.7697,123.3711,-45.51,76,42,1.05
254,Bonthe,SL,2021-01-31 21:25:08,7.5264,-12.505,78.64,83,2,9.19
255,Caravelas,BR,2021-01-31 21:25:09,-17.7125,-39.2481,78.21,77,82,7.45
256,Herat,AF,2021-01-31 21:25:09,34.5,62.0,45.7,49,92,4.29
257,Asyut,EG,2021-01-31 21:25:09,27.181,31.1837,55.4,62,0,9.22
258,Lagoa,PT,2021-01-31 21:25:09,39.05,-27.9833,62.1,84,100,25.32
259,Bakel,SN,2021-01-31 21:25:09,14.905,-12.4568,79.07,14,20,10.18
260,San,ML,2021-01-31 21:25:09,13.3034,-4.8956,79.23,15,100,7.9
261,Newport,GB,2021-01-31 21:25:10,51.5877,-2.9984,37.0,97,100,1.01
262,Linhares,BR,2021-01-31 21:24:21,-19.3911,-40.0722,78.58,74,29,7.25
263,Turayf,SA,2021-01-31 21:25:10,31.6725,38.6637,46.4,93,0,4.61
264,Skjervoy,NO,2021-01-31 21:22:17,70.0311,20.9714,28.4,69,40,9.22
265,Monrovia,LR,2021-01-31 21:25:10,6.3005,-10.7969,78.8,94,75,9.62
266,Ilulissat,GL,2021-01-31 21:20:33,69.2167,-51.1,6.8,51,85,12.66
267,Maragogi,BR,2021-01-31 21:25:10,-9.0122,-35.2225,79.03,75,39,8.59
268,Kodiak,US,2021-01-31 21:23:57,57.79,-152.4072,32.0,40,1,4.61
269,Mahajanga,MG,2021-01-31 21:25:11,-15.7167,46.3167,78.8,94,20,1.14
270,Esperance,AU,2021-01-31 21:23:28,-33.8667,121.9,57.2,94,25,6.91
271,Santa Maria,BR,2021-01-31 21:23:37,-29.6842,-53.8069,77.0,83,75,6.91
272,Sorland,NO,2021-01-31 21:22:11,67.667,12.6934,19.4,86,0,3.44
273,Banda Aceh,ID,2021-01-31 21:25:03,5.5577,95.3222,77.13,82,59,12.88
274,Ponta Do Sol,PT,2021-01-31 21:25:12,32.6667,-17.1,57.0,74,0,1.99
275,Stornoway,GB,2021-01-31 21:25:12,58.2093,-6.3865,35.6,75,100,6.91
276,Eyl,SO,2021-01-31 21:25:12,7.9803,49.8164,72.64,74,7,13.89
277,Camacha,PT,2021-01-31 21:25:12,33.0833,-16.3333,60.8,82,40,6.91
278,Shakawe,BW,2021-01-31 21:24:26,-18.3667,21.85,70.32,88,100,3.18
279,Kargasok,RU,2021-01-31 21:25:12,59.0556,80.8572,-13.07,88,100,7.94
280,Gayeri,BF,2021-01-31 21:25:12,12.6497,0.4931,75.79,16,21,9.37
281,Codrington,AU,2021-01-31 21:25:13,-38.2667,141.9667,55.54,79,100,4.61
282,Belaya Gora,RU,2021-01-31 21:25:13,68.5333,146.4167,-28.66,85,100,4.09
283,Port Lincoln,AU,2021-01-31 21:24:42,-34.7333,135.8667,61.52,79,100,12.82
284,Pacific Grove,US,2021-01-31 21:23:19,36.6177,-121.9166,57.99,67,1,4.61
285,Bathsheba,BB,2021-01-31 21:25:13,13.2167,-59.5167,80.6,61,40,20.71
286,Carnarvon,AU,2021-01-31 21:23:23,-24.8667,113.6333,82.4,44,81,10.36
287,Itarema,BR,2021-01-31 21:25:14,-2.9248,-39.9167,81.05,78,0,15.9
288,Yangambi,CD,2021-01-31 21:25:14,0.8102,24.4336,72.55,68,30,2.37
289,Bubaque,GW,2021-01-31 21:25:14,11.2833,-15.8333,79.2,70,96,12.33
290,Nador,MA,2021-01-31 21:24:51,35.174,-2.9287,62.6,72,0,16.11
291,Elgin,US,2021-01-31 21:25:14,42.0373,-88.2812,32.0,93,90,8.05
292,Faanui,PF,2021-01-31 21:23:34,-16.4833,-151.75,81.18,77,96,10.89
293,Pierre,US,2021-01-31 21:25:15,44.3683,-100.351,39.2,65,1,5.75
294,Dicabisagan,PH,2021-01-31 21:25:15,17.0818,122.4157,71.64,82,93,7.4
295,Namatanai,PG,2021-01-31 21:25:15,-3.6667,152.4333,81.36,71,98,3.29
296,Haines Junction,CA,2021-01-31 21:25:15,60.7522,-137.5108,-4.0,77,84,1.14
